event_id,source_id,target_id,event_type,context,amount,label,timestamp
EVT_000161,CUST_00168,CUST_00029,message,salary,253,normal,2026-01-01T10:44:00
EVT_000162,CUST_00337,CUST_00299,message,family,1259,normal,2026-01-01T10:48:00
EVT_000163,CUST_00019,CUST_00296,p2p,family,1341,normal,2026-01-01T10:52:00
EVT_000164,CUST_00187,CUST_00188,transfer,family,750,normal,2026-01-01T10:56:00
EVT_000165,CUST_00299,CUST_00126,transfer,family,1689,normal,2026-01-01T11:00:00
EVT_000166,CUST_00314,BAD_006,transfer,social_engineering,537,social_chain,2026-01-01T11:04:00
EVT_000167,CUST_00222,CUST_00348,p2p,salary,1569,normal,2026-01-01T11:08:00
EVT_000168,CUST_00283,CUST_00042,message,salary,2149,normal,2026-01-01T11:12:00
EVT_000169,CUST_00148,CUST_00189,transfer,general,1590,normal,2026-01-01T11:16:00
EVT_000170,CUST_00258,CUST_00047,transfer,family,1250,normal,2026-01-01T11:20:00
EVT_000171,CUST_00318,CUST_00154,p2p,family,2253,normal,2026-01-01T11:24:00
EVT_000172,CUST_00314,CUST_00322,message,salary,1373,normal,2026-01-01T11:28:00
EVT_000173,CUST_00293,MULE_002,transfer,urgent_transfer,1645,mule_pattern,2026-01-01T11:32:00
EVT_000174,CUST_00344,CUST_00165,message,commerce,1385,normal,2026-01-01T11:36:00
EVT_000175,CUST_00222,CUST_00115,p2p,general,1626,normal,2026-01-01T11:40:00
EVT_000176,CUST_00258,CUST_00331,message,salary,966,normal,2026-01-01T11:44:00
EVT_000177,CUST_00328,CUST_00189,transfer,salary,1783,normal,2026-01-01T11:48:00
EVT_000178,CUST_00267,EXT_002,p2p,salary,1338,normal,2026-01-01T11:52:00
EVT_000179,CUST_00023,CUST_00162,p2p,family,373,normal,2026-01-01T11:56:00
EVT_000180,CUST_00058,CUST_00051,transfer,family,1599,normal,2026-01-01T12:00:00
EVT_000181,CUST_00114,CUST_00054,message,family,661,normal,2026-01-01T12:04:00
EVT_000182,CUST_00281,CUST_00012,p2p,general,2436,normal,2026-01-01T12:08:00
EVT_000183,CUST_00105,CUST_00012,message,family,969,normal,2026-01-01T12:12:00
EVT_000184,CUST_00150,CUST_00033,p2p,family,2416,normal,2026-01-01T12:16:00
EVT_000185,BAD_003,CUST_00154,payment_release,fake_receipt,39,scam_ring,2026-01-01T12:20:00
EVT_000186,CUST_00334,MULE_004,transfer,urgent_transfer,822,mule_pattern,2026-01-01T12:24:00
EVT_000187,CUST_00260,CUST_00304,transfer,family,1765,normal,2026-01-01T12:28:00
EVT_000188,CUST_00240,EXT_009,transfer,salary,341,normal,2026-01-01T12:32:00
EVT_000189,CUST_00295,CUST_00196,transfer,commerce,716,normal,2026-01-01T12:36:00
EVT_000190,CUST_00137,CUST_00181,p2p,family,1942,normal,2026-01-01T12:40:00
EVT_000191,CUST_00024,CUST_00289,message,family,2464,normal,2026-01-01T12:44:00
EVT_000192,CUST_00222,CUST_00047,p2p,salary,156,normal,2026-01-01T12:48:00
EVT_000193,CUST_00315,CUST_00244,transfer,commerce,1990,normal,2026-01-01T12:52:00
EVT_000194,CUST_00075,CUST_00211,message,family,1925,normal,2026-01-01T12:56:00
EVT_000195,CUST_00150,CUST_00344,message,salary,109,normal,2026-01-01T13:00:00
EVT_000196,CUST_00141,CUST_00330,message,family,1073,normal,2026-01-01T13:04:00
EVT_000197,CUST_00079,CUST_00000,message,family,2185,normal,2026-01-01T13:08:00
EVT_000198,CUST_00032,CUST_00291,message,family,1387,normal,2026-01-01T13:12:00
EVT_000199,CUST_00377,CUST_00285,message,family,1281,normal,2026-01-01T13:16:00
EVT_000200,BAD_004,CUST_00244,marketplace_chat,fake_receipt,1808,scam_ring,2026-01-01T13:20:00
EVT_000201,CUST_00234,CUST_00268,p2p,salary,1259,normal,2026-01-01T13:24:00
EVT_000202,CUST_00025,CUST_00122,p2p,salary,2164,normal,2026-01-01T13:28:00
EVT_000203,CUST_00342,EXT_013,message,family,2167,normal,2026-01-01T13:32:00
EVT_000204,CUST_00239,CUST_00022,message,general,62,normal,2026-01-01T13:36:00
EVT_000205,CUST_00126,CUST_00207,transfer,salary,1144,normal,2026-01-01T13:40:00
EVT_000206,CUST_00025,CUST_00293,message,salary,2151,normal,2026-01-01T13:44:00
EVT_000207,CUST_00182,CUST_00214,p2p,family,959,normal,2026-01-01T13:48:00
EVT_000208,CUST_00329,BAD_005,transfer,social_engineering,497,social_chain,2026-01-01T13:52:00
EVT_000209,CUST_00125,MULE_002,transfer,urgent_transfer,132,mule_pattern,2026-01-01T13:56:00
EVT_000210,CUST_00021,MULE_002,transfer,urgent_transfer,931,mule_pattern,2026-01-01T14:00:00
EVT_000211,CUST_00022,CUST_00078,message,commerce,2067,normal,2026-01-01T14:04:00
EVT_000212,CUST_00302,CUST_00141,transfer,family,2486,normal,2026-01-01T14:08:00
EVT_000213,CUST_00128,CUST_00255,transfer,family,2262,normal,2026-01-01T14:12:00
EVT_000214,CUST_00238,CUST_00331,p2p,family,1756,normal,2026-01-01T14:16:00
EVT_000215,CUST_00273,CUST_00103,message,family,641,normal,2026-01-01T14:20:00
EVT_000216,CUST_00012,CUST_00092,p2p,general,143,normal,2026-01-01T14:24:00
EVT_000217,CUST_00377,CUST_00205,transfer,salary,2139,normal,2026-01-01T14:28:00
EVT_000218,CUST_00039,CUST_00047,message,family,2077,normal,2026-01-01T14:32:00
EVT_000219,CUST_00155,CUST_00323,p2p,commerce,1905,normal,2026-01-01T14:36:00
EVT_000220,CUST_00327,CUST_00187,transfer,general,956,normal,2026-01-01T14:40:00
EVT_000221,CUST_00198,CUST_00120,transfer,salary,2028,normal,2026-01-01T14:44:00
EVT_000222,CUST_00092,CUST_00002,message,commerce,1594,normal,2026-01-01T14:48:00
EVT_000223,CUST_00309,CUST_00132,p2p,general,1591,normal,2026-01-01T14:52:00
EVT_000224,CUST_00217,CUST_00167,message,general,408,normal,2026-01-01T14:56:00
EVT_000225,CUST_00276,CUST_00169,transfer,commerce,858,normal,2026-01-01T15:00:00
EVT_000226,CUST_00095,CUST_00042,transfer,family,1583,normal,2026-01-01T15:04:00
EVT_000227,CUST_00081,CUST_00341,transfer,general,977,normal,2026-01-01T15:08:00
EVT_000228,CUST_00375,CUST_00226,message,commerce,1798,normal,2026-01-01T15:12:00
EVT_000229,CUST_00018,CUST_00366,p2p,salary,1969,normal,2026-01-01T15:16:00
EVT_000230,CUST_00300,CUST_00116,message,salary,316,normal,2026-01-01T15:20:00
EVT_000231,CUST_00024,CUST_00069,message,salary,2365,normal,2026-01-01T15:24:00
EVT_000232,CUST_00304,CUST_00133,message,salary,1434,normal,2026-01-01T15:28:00
EVT_000233,CUST_00225,CUST_00107,p2p,commerce,1781,normal,2026-01-01T15:32:00
EVT_000234,CUST_00077,CUST_00364,transfer,general,926,normal,2026-01-01T15:36:00
EVT_000235,CUST_00104,CUST_00216,message,family,1034,normal,2026-01-01T15:40:00
EVT_000236,CUST_00110,CUST_00263,message,family,1746,normal,2026-01-01T15:44:00
EVT_000237,CUST_00110,CUST_00139,p2p,family,1721,normal,2026-01-01T15:48:00
EVT_000238,BAD_004,CUST_00134,payment_release,fake_receipt,1669,scam_ring,2026-01-01T15:52:00
EVT_000239,CUST_00023,CUST_00287,message,general,1873,normal,2026-01-01T15:56:00
EVT_000240,CUST_00271,CUST_00006,p2p,family,116,normal,2026-01-01T16:00:00
EVT_000241,CUST_00187,CUST_00110,p2p,family,225,normal,2026-01-01T16:04:00
EVT_000242,CUST_00351,EXT_003,p2p,commerce,783,normal,2026-01-01T16:08:00
EVT_000243,CUST_00372,CUST_00030,p2p,family,2478,normal,2026-01-01T16:12:00
EVT_000244,CUST_00216,CUST_00199,p2p,commerce,2024,normal,2026-01-01T16:16:00
EVT_000245,CUST_00236,CUST_00277,message,family,498,normal,2026-01-01T16:20:00
EVT_000246,CUST_00269,MULE_002,transfer,social_engineering,2220,social_chain,2026-01-01T16:24:00
EVT_000247,CUST_00158,CUST_00209,transfer,general,813,normal,2026-01-01T16:28:00
EVT_000248,CUST_00214,CUST_00229,p2p,general,818,normal,2026-01-01T16:32:00
EVT_000249,CUST_00348,CUST_00071,message,salary,2490,normal,2026-01-01T16:36:00
EVT_000250,CUST_00331,CUST_00313,p2p,commerce,2289,normal,2026-01-01T16:40:00
EVT_000251,CUST_00287,CUST_00159,message,salary,1405,normal,2026-01-01T16:44:00
EVT_000252,CUST_00022,CUST_00376,transfer,general,80,normal,2026-01-01T16:48:00
EVT_000253,CUST_00065,MULE_004,transfer,urgent_transfer,1363,mule_pattern,2026-01-01T16:52:00
EVT_000254,CUST_00139,CUST_00187,p2p,family,278,normal,2026-01-01T16:56:00
EVT_000255,CUST_00002,CUST_00249,transfer,salary,1594,normal,2026-01-01T17:00:00
EVT_000256,CUST_00189,CUST_00117,transfer,general,1866,normal,2026-01-01T17:04:00
EVT_000257,CUST_00098,CUST_00253,message,family,2251,normal,2026-01-01T17:08:00
EVT_000258,CUST_00045,CUST_00002,transfer,family,458,normal,2026-01-01T17:12:00
EVT_000259,CUST_00370,CUST_00245,message,salary,53,normal,2026-01-01T17:16:00
EVT_000260,CUST_00110,CUST_00362,message,general,1073,normal,2026-01-01T17:20:00
EVT_000261,CUST_00041,CUST_00135,p2p,commerce,1338,normal,2026-01-01T17:24:00
EVT_000262,CUST_00371,CUST_00150,p2p,commerce,2382,normal,2026-01-01T17:28:00
EVT_000263,CUST_00044,CUST_00053,p2p,general,445,normal,2026-01-01T17:32:00
EVT_000264,CUST_00183,EXT_009,transfer,commerce,1138,normal,2026-01-01T17:36:00
EVT_000265,CUST_00295,CUST_00334,p2p,commerce,1964,normal,2026-01-01T17:40:00
EVT_000266,CUST_00240,CUST_00123,p2p,salary,1602,normal,2026-01-01T17:44:00
EVT_000267,CUST_00091,CUST_00338,p2p,salary,769,normal,2026-01-01T17:48:00
EVT_000268,CUST_00179,CUST_00080,p2p,family,2114,normal,2026-01-01T17:52:00
EVT_000269,CUST_00247,CUST_00171,p2p,general,1000,normal,2026-01-01T17:56:00
EVT_000270,CUST_00271,CUST_00216,message,general,508,normal,2026-01-01T18:00:00
EVT_000271,CUST_00190,CUST_00112,message,salary,827,normal,2026-01-01T18:04:00
EVT_000272,CUST_00035,CUST_00299,p2p,salary,833,normal,2026-01-01T18:08:00
EVT_000273,CUST_00284,EXT_011,transfer,salary,487,normal,2026-01-01T18:12:00
EVT_000274,BAD_005,CUST_00211,marketplace_chat,fake_receipt,1336,scam_ring,2026-01-01T18:16:00
EVT_000275,CUST_00279,CUST_00010,p2p,commerce,912,normal,2026-01-01T18:20:00
EVT_000276,CUST_00217,CUST_00001,transfer,commerce,1548,normal,2026-01-01T18:24:00
EVT_000277,CUST_00358,CUST_00123,transfer,general,2429,normal,2026-01-01T18:28:00
EVT_000278,CUST_00186,CUST_00189,p2p,family,1434,normal,2026-01-01T18:32:00
EVT_000279,CUST_00153,CUST_00180,p2p,general,68,normal,2026-01-01T18:36:00
EVT_000280,CUST_00333,CUST_00164,transfer,salary,1256,normal,2026-01-01T18:40:00
EVT_000281,CUST_00014,MULE_000,transfer,urgent_transfer,769,mule_pattern,2026-01-01T18:44:00
EVT_000282,BAD_000,CUST_00224,marketplace_chat,fake_receipt,1681,scam_ring,2026-01-01T18:48:00
EVT_000283,CUST_00238,CUST_00154,p2p,commerce,510,normal,2026-01-01T18:52:00
EVT_000284,CUST_00112,CUST_00088,transfer,family,166,normal,2026-01-01T18:56:00
EVT_000285,CUST_00105,CUST_00116,message,salary,723,normal,2026-01-01T19:00:00
EVT_000286,BAD_000,CUST_00246,payment_release,fake_receipt,1588,scam_ring,2026-01-01T19:04:00
EVT_000287,CUST_00174,CUST_00112,transfer,general,1664,normal,2026-01-01T19:08:00
EVT_000288,CUST_00162,CUST_00260,message,general,509,normal,2026-01-01T19:12:00
EVT_000289,CUST_00027,CUST_00343,transfer,salary,1072,normal,2026-01-01T19:16:00
EVT_000290,CUST_00244,CUST_00197,transfer,general,841,normal,2026-01-01T19:20:00
EVT_000291,CUST_00236,CUST_00118,p2p,commerce,1069,normal,2026-01-01T19:24:00
EVT_000292,CUST_00349,CUST_00219,transfer,salary,549,normal,2026-01-01T19:28:00
EVT_000293,CUST_00280,CUST_00318,p2p,general,2316,normal,2026-01-01T19:32:00
EVT_000294,CUST_00197,CUST_00155,p2p,commerce,872,normal,2026-01-01T19:36:00
EVT_000295,CUST_00309,CUST_00153,message,general,1683,normal,2026-01-01T19:40:00
EVT_000296,CUST_00184,CUST_00130,p2p,family,1395,normal,2026-01-01T19:44:00
EVT_000297,CUST_00343,CUST_00318,transfer,commerce,1077,normal,2026-01-01T19:48:00
