device_id,customer_id,device_hash,channel,risk_hint
DEV_000240,CUST_000620,dh_534076289004,api,normal
DEV_000241,CUST_000607,dh_573848599970,web,device_reset
DEV_000242,CUST_000450,dh_411911107898,mobile_app,device_reset
DEV_000243,CUST_000639,dh_98283796442,web,normal
DEV_000244,CUST_000363,dh_395491255949,call_center,new_channel
DEV_000245,CUST_000109,dh_462716203091,api,normal
DEV_000246,CUST_000745,dh_846813760938,mobile_app,new_channel
DEV_000247,CUST_000473,dh_137511938578,web,device_reset
DEV_000248,CUST_000043,dh_887477519874,call_center,device_reset
DEV_000249,CUST_000522,dh_649752847258,call_center,normal
DEV_000250,CUST_000658,dh_431230480679,call_center,normal
DEV_000251,CUST_000390,dh_537291146070,web,normal
DEV_000252,CUST_000534,dh_895039745676,mobile_app,normal
DEV_000253,CUST_000443,dh_846720804213,web,device_reset
DEV_000254,CUST_000262,dh_775873981920,web,normal
DEV_000255,CUST_000729,dh_854931216703,mobile_app,device_reset
DEV_000256,CUST_000655,dh_917578322031,mobile_app,normal
DEV_000257,CUST_000124,dh_359080674796,call_center,new_channel
DEV_000258,CUST_000010,dh_938067134175,mobile_app,normal
DEV_000259,CUST_000648,dh_832382710610,web,device_reset
DEV_000260,CUST_000790,dh_895722851007,web,normal
DEV_000261,CUST_000513,dh_373260832850,api,device_reset
DEV_000262,CUST_000755,dh_194749114766,api,new_channel
DEV_000263,CUST_000580,dh_648481953351,call_center,normal
DEV_000264,CUST_000113,dh_81911678080,call_center,new_device
DEV_000265,CUST_000275,dh_543576117606,call_center,new_device
DEV_000266,CUST_000102,dh_150854408152,call_center,normal
DEV_000267,CUST_000049,dh_518879620799,api,normal
DEV_000268,CUST_000738,dh_373105268457,mobile_app,device_reset
DEV_000269,CUST_000035,dh_468626457078,web,new_device
DEV_000270,CUST_000347,dh_449506202742,api,normal
DEV_000271,CUST_000309,dh_158411558991,web,normal
DEV_000272,CUST_000584,dh_943598375829,web,new_channel
DEV_000273,CUST_000605,dh_171034849840,web,device_reset
DEV_000274,CUST_000397,dh_697361746507,web,normal
DEV_000275,CUST_000374,dh_182350584170,call_center,new_device
DEV_000276,CUST_000085,dh_118620354752,mobile_app,normal
DEV_000277,CUST_000280,dh_651996631277,call_center,normal
DEV_000278,CUST_000067,dh_746492506253,mobile_app,new_channel
DEV_000279,CUST_000441,dh_310306340577,call_center,device_reset
DEV_000280,CUST_000199,dh_190695831885,api,new_channel
DEV_000281,CUST_000738,dh_243849219933,call_center,normal
DEV_000282,CUST_000495,dh_520829979673,call_center,new_device
DEV_000283,CUST_000116,dh_943957704691,call_center,new_device
DEV_000284,CUST_000292,dh_235996339304,web,device_reset
DEV_000285,CUST_000768,dh_380351397829,web,new_channel
DEV_000286,CUST_000508,dh_325369610536,web,new_device
DEV_000287,CUST_000597,dh_189450866775,mobile_app,new_device
DEV_000288,CUST_000574,dh_981109223449,mobile_app,normal
DEV_000289,CUST_000649,dh_374236543045,api,normal
DEV_000290,CUST_000609,dh_337591840797,call_center,normal
DEV_000291,CUST_000289,dh_145847551632,api,normal
DEV_000292,CUST_000023,dh_917728847208,api,normal
DEV_000293,CUST_000130,dh_168409680382,api,device_reset
DEV_000294,CUST_000051,dh_296298001282,mobile_app,new_channel
DEV_000295,CUST_000351,dh_599721260850,call_center,normal
DEV_000296,CUST_000044,dh_550006123153,web,new_channel
DEV_000297,CUST_000099,dh_686130992907,mobile_app,device_reset
DEV_000298,CUST_000291,dh_831631711976,api,device_reset
DEV_000299,CUST_000132,dh_278247691897,api,normal
DEV_000300,CUST_000569,dh_994854885928,mobile_app,new_device
DEV_000301,CUST_000020,dh_300771486346,api,device_reset
DEV_000302,CUST_000357,dh_93927554679,mobile_app,normal
DEV_000303,CUST_000418,dh_684534289112,web,device_reset
DEV_000304,CUST_000026,dh_290868213583,call_center,normal
DEV_000305,CUST_000078,dh_222458908509,mobile_app,new_device
DEV_000306,CUST_000408,dh_126626796473,call_center,normal
DEV_000307,CUST_000225,dh_295157995172,call_center,device_reset
DEV_000308,CUST_000629,dh_111334939288,api,new_channel
DEV_000309,CUST_000063,dh_219449928521,mobile_app,new_device
DEV_000310,CUST_000343,dh_879675345959,mobile_app,device_reset
DEV_000311,CUST_000235,dh_494942178404,api,normal
DEV_000312,CUST_000722,dh_37475936785,api,new_device
DEV_000313,CUST_000063,dh_840376592987,api,normal
DEV_000314,CUST_000747,dh_289296820764,call_center,new_device
DEV_000315,CUST_000257,dh_894177086070,mobile_app,normal
DEV_000316,CUST_000763,dh_782749155099,api,normal
DEV_000317,CUST_000118,dh_159769523532,web,normal
DEV_000318,CUST_000430,dh_47159014727,mobile_app,device_reset
DEV_000319,CUST_000408,dh_153146787984,call_center,new_channel
DEV_000320,CUST_000545,dh_729288897303,mobile_app,device_reset
DEV_000321,CUST_000050,dh_949720172356,web,normal
DEV_000322,CUST_000679,dh_433033972292,api,normal
DEV_000323,CUST_000458,dh_276883895562,mobile_app,new_device
DEV_000324,CUST_000538,dh_357974680284,mobile_app,normal
DEV_000325,CUST_000127,dh_663471132525,api,device_reset
DEV_000326,CUST_000448,dh_488238770012,mobile_app,normal
DEV_000327,CUST_000217,dh_671609156123,api,new_device
DEV_000328,CUST_000729,dh_334381020965,call_center,new_channel
DEV_000329,CUST_000397,dh_823017899187,call_center,new_channel
DEV_000330,CUST_000690,dh_477046947280,mobile_app,device_reset
DEV_000331,CUST_000295,dh_218020010025,api,normal
DEV_000332,CUST_000252,dh_203381632732,mobile_app,normal
DEV_000333,CUST_000134,dh_480492255051,api,new_device
DEV_000334,CUST_000631,dh_133168935008,api,normal
DEV_000335,CUST_000590,dh_826503669615,web,new_device
DEV_000336,CUST_000438,dh_23435621240,mobile_app,normal
DEV_000337,CUST_000374,dh_406592999247,call_center,normal
DEV_000338,CUST_000182,dh_842125615378,web,normal
DEV_000339,CUST_000794,dh_650751272178,call_center,normal
DEV_000340,CUST_000039,dh_211492378352,mobile_app,device_reset
DEV_000341,CUST_000424,dh_839964244929,call_center,device_reset
DEV_000342,CUST_000361,dh_790428056944,mobile_app,new_channel
DEV_000343,CUST_000267,dh_474115699447,call_center,new_device
DEV_000344,CUST_000454,dh_530003683180,call_center,normal
DEV_000345,CUST_000073,dh_307560659209,api,new_channel
DEV_000346,CUST_000114,dh_416271323186,call_center,device_reset
DEV_000347,CUST_000616,dh_544243797793,web,normal
DEV_000348,CUST_000247,dh_563084517998,api,new_channel
DEV_000349,CUST_000297,dh_793448472694,web,normal
DEV_000350,CUST_000234,dh_175142719866,api,new_channel
DEV_000351,CUST_000772,dh_610316341774,web,new_device
DEV_000352,CUST_000028,dh_576480442800,api,normal
DEV_000353,CUST_000702,dh_141941423469,api,new_device
DEV_000354,CUST_000306,dh_342752306107,api,normal
DEV_000355,CUST_000121,dh_764534524759,call_center,normal
DEV_000356,CUST_000039,dh_40709196654,mobile_app,normal
DEV_000357,CUST_000799,dh_957561459674,api,device_reset
DEV_000358,CUST_000575,dh_383762369621,call_center,normal
DEV_000359,CUST_000504,dh_544436719797,call_center,normal
DEV_000360,CUST_000440,dh_432065639515,api,new_device
DEV_000361,CUST_000053,dh_684236999948,call_center,new_channel
DEV_000362,CUST_000046,dh_257629383916,web,new_channel
DEV_000363,CUST_000382,dh_873778045827,web,new_device
DEV_000364,CUST_000720,dh_260572175548,api,normal
DEV_000365,CUST_000238,dh_900159048816,call_center,new_channel
DEV_000366,CUST_000028,dh_897567951692,web,normal
DEV_000367,CUST_000329,dh_357822783969,api,new_channel
DEV_000368,CUST_000476,dh_326103462506,mobile_app,new_channel
DEV_000369,CUST_000335,dh_901205365974,call_center,normal
DEV_000370,CUST_000421,dh_61651935189,call_center,normal
DEV_000371,CUST_000401,dh_178192569695,call_center,new_device
DEV_000372,CUST_000768,dh_894797344646,api,new_channel
DEV_000373,CUST_000298,dh_158378670749,call_center,normal
DEV_000374,CUST_000572,dh_250999156807,api,normal
DEV_000375,CUST_000014,dh_633670024278,api,new_channel
DEV_000376,CUST_000134,dh_75617216239,api,device_reset
DEV_000377,CUST_000391,dh_400877453359,mobile_app,new_device
DEV_000378,CUST_000631,dh_400910817051,web,device_reset
DEV_000379,CUST_000113,dh_556012669557,api,new_device
DEV_000380,CUST_000314,dh_688855066335,call_center,new_channel
DEV_000381,CUST_000749,dh_249371968232,call_center,normal
DEV_000382,CUST_000422,dh_392902705392,mobile_app,device_reset
DEV_000383,CUST_000755,dh_424087816694,call_center,normal
DEV_000384,CUST_000115,dh_186473598414,mobile_app,normal
DEV_000385,CUST_000446,dh_644039834054,api,new_device
DEV_000386,CUST_000666,dh_446832453446,web,device_reset
DEV_000387,CUST_000260,dh_848955831986,mobile_app,new_channel
DEV_000388,CUST_000656,dh_257156381315,api,device_reset
DEV_000389,CUST_000123,dh_814912002887,mobile_app,device_reset
DEV_000390,CUST_000264,dh_454944547035,call_center,device_reset
DEV_000391,CUST_000215,dh_66280742897,call_center,normal
DEV_000392,CUST_000672,dh_124404006011,call_center,new_channel
DEV_000393,CUST_000522,dh_12455241260,call_center,new_device
DEV_000394,CUST_000609,dh_494110172618,web,normal
DEV_000395,CUST_000309,dh_78678778492,mobile_app,new_channel
DEV_000396,CUST_000388,dh_632773861030,mobile_app,normal
DEV_000397,CUST_000143,dh_835043983570,call_center,normal
DEV_000398,CUST_000642,dh_859861985858,web,new_channel
DEV_000399,CUST_000142,dh_7329275808,mobile_app,normal
DEV_000400,CUST_000108,dh_706723345859,mobile_app,normal
DEV_000401,CUST_000488,dh_903342058385,call_center,new_device
DEV_000402,CUST_000630,dh_197484074729,call_center,normal
DEV_000403,CUST_000494,dh_190661660513,call_center,normal
DEV_000404,CUST_000745,dh_691710796759,api,normal
DEV_000405,CUST_000207,dh_13507556717,call_center,device_reset
DEV_000406,CUST_000366,dh_736922234870,api,new_device
DEV_000407,CUST_000726,dh_710962293847,api,new_channel
DEV_000408,CUST_000559,dh_695302027978,mobile_app,new_channel
DEV_000409,CUST_000570,dh_674517360687,call_center,new_device
DEV_000410,CUST_000215,dh_479878418804,api,normal
DEV_000411,CUST_000070,dh_660512094060,mobile_app,new_device
DEV_000412,CUST_000478,dh_334428568190,web,normal
DEV_000413,CUST_000683,dh_699246406273,call_center,new_device
DEV_000414,CUST_000221,dh_356304463771,api,new_channel
DEV_000415,CUST_000210,dh_143960180397,web,normal
DEV_000416,CUST_000485,dh_641031482221,web,normal
DEV_000417,CUST_000528,dh_242466824081,mobile_app,device_reset
DEV_000418,CUST_000444,dh_409051697457,web,normal
DEV_000419,CUST_000115,dh_326073041173,api,normal
DEV_000420,CUST_000133,dh_256638418829,web,new_channel
DEV_000421,CUST_000419,dh_640912243466,mobile_app,normal
DEV_000422,CUST_000256,dh_327125580534,mobile_app,device_reset
DEV_000423,CUST_000595,dh_455442689761,api,device_reset
DEV_000424,CUST_000781,dh_329110228688,api,new_device
DEV_000425,CUST_000133,dh_466908280177,mobile_app,normal
DEV_000426,CUST_000280,dh_420564479431,call_center,new_channel
DEV_000427,CUST_000269,dh_798911186547,web,new_channel
DEV_000428,CUST_000725,dh_821212178184,call_center,new_device
DEV_000429,CUST_000366,dh_566080055411,web,device_reset
DEV_000430,CUST_000070,dh_235575832551,call_center,normal
DEV_000431,CUST_000557,dh_93275378351,web,new_channel
DEV_000432,CUST_000442,dh_170616545448,api,normal
DEV_000433,CUST_000217,dh_4215089026,mobile_app,normal
DEV_000434,CUST_000262,dh_122537361200,web,new_channel
DEV_000435,CUST_000241,dh_900837433433,web,new_device
DEV_000436,CUST_000523,dh_409765850797,mobile_app,new_channel
DEV_000437,CUST_000180,dh_906614317756,api,new_device
DEV_000438,CUST_000636,dh_362005034397,api,new_channel
DEV_000439,CUST_000382,dh_872560040180,mobile_app,normal
DEV_000440,CUST_000774,dh_854094422706,mobile_app,normal
DEV_000441,CUST_000426,dh_593629144215,web,normal
DEV_000442,CUST_000239,dh_649322644975,mobile_app,new_device
DEV_000443,CUST_000253,dh_341273114925,call_center,normal
DEV_000444,CUST_000289,dh_68821702343,call_center,new_channel
DEV_000445,CUST_000258,dh_589221987655,mobile_app,new_device
DEV_000446,CUST_000389,dh_56439695813,call_center,new_channel
DEV_000447,CUST_000105,dh_158357152011,web,new_channel
DEV_000448,CUST_000159,dh_390094903069,web,device_reset
DEV_000449,CUST_000311,dh_325803419529,api,new_channel
DEV_000450,CUST_000750,dh_506853994021,api,device_reset
DEV_000451,CUST_000139,dh_946659373054,mobile_app,normal
DEV_000452,CUST_000402,dh_893409331817,mobile_app,new_channel
DEV_000453,CUST_000386,dh_599729180146,web,normal
DEV_000454,CUST_000058,dh_103773000852,web,new_channel
DEV_000455,CUST_000145,dh_359663605301,api,device_reset
DEV_000456,CUST_000196,dh_860651476510,call_center,normal
DEV_000457,CUST_000350,dh_604963079396,call_center,new_device
DEV_000458,CUST_000403,dh_485630010025,api,normal
DEV_000459,CUST_000787,dh_460365669361,mobile_app,normal
DEV_000460,CUST_000129,dh_9508684303,mobile_app,normal
DEV_000461,CUST_000746,dh_730680823312,mobile_app,normal
DEV_000462,CUST_000089,dh_691956616786,mobile_app,normal
DEV_000463,CUST_000160,dh_409583581803,web,new_device
DEV_000464,CUST_000244,dh_635529066210,call_center,device_reset
DEV_000465,CUST_000792,dh_704293674980,mobile_app,normal
DEV_000466,CUST_000580,dh_478573833883,call_center,device_reset
DEV_000467,CUST_000200,dh_278549220823,web,normal
DEV_000468,CUST_000634,dh_719665367156,api,device_reset
DEV_000469,CUST_000549,dh_749276869926,api,new_channel
DEV_000470,CUST_000039,dh_802337139521,call_center,new_channel
DEV_000471,CUST_000048,dh_80887373880,web,normal
